LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
0071 MOVE                 R9 <- R3  ; line 33
0072 MOVE                 R10 <- R6  ; line 33
0073 CALL                 a=11 b=2 c=7 imm=4  ; line 33
0074 MOVE                 R12 <- R11  ; line 33
0075 MOVE                 R13 <- R0  ; line 34
0076 MOVE                 R14 <- R4  ; line 34
0077 MOVE                 R15 <- R12  ; line 34
0078 MOVE                 R16 <- R5  ; line 34
0079 CALL                 a=17 b=63 c=13 imm=4  ; line 34
0080 MOVE                 R18 <- R17  ; line 34
0081 LOAD_CONST           R19 constant[12]  ; line 35
0082 MOVE                 R20 <- R18  ; line 35
0083 MOVE                 R21 <- R19  ; line 35
0084 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 35
0085 MOVE                 R23 <- R22  ; line 35
0086 MOVE                 R24 <- R2  ; line 35
0087 CALL                 a=25 b=1 c=23 imm=2  ; line 35
0088 MOVE                 R26 <- R25  ; line 35
0089 LOAD_CONST           R27 constant[13]  ; line 36
0090 MOVE                 R28 <- R18  ; line 36
0091 MOVE                 R29 <- R27  ; line 36
0092 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 36
0093 MOVE                 R31 <- R26  ; line 36
0094 MOVE                 R32 <- R30  ; line 36
0095 MOVE                 R33 <- R12  ; line 36
0096 ARRAY_NEW            a=34 b=31 c=3 imm=4294967295  ; line 36
0097 RETURN               R34  ; line 36
0098 LOAD_CONST           R35 constant[14]  ; line 36
0099 RETURN               R35  ; line 36
0100 LOAD_CONST           R2 constant[15]  ; line 40
0101 MOVE                 R3 <- R2  ; line 40
0102 LOAD_CONST           R4 constant[16]  ; line 41
0103 COMPARE              a=1 b=4 c=5 imm=0  ; line 41
0104 JUMP_IF_FALSE        R5 -> 108  ; line 41
0105 LOAD_CONST           R4 constant[17]  ; line 41
0106 MOVE                 R3 <- R4  ; line 41
0107 JUMP                 -> 112  ; line 41
0108 LOAD_CONST           R4 constant[18]  ; line 42
0109 LOAD_CONST           R5 constant[19]  ; line 42
0110 BINARY               a=4 b=5 c=6 imm=2  ; line 42
0111 MOVE                 R3 <- R6  ; line 42
0112 CALL                 a=4 b=8 c=4 imm=0  ; line 43
0113 MOVE                 R5 <- R4  ; line 43
0114 LOAD_CONST           R6 constant[20]  ; line 44
0115 MOVE                 R7 <- R6  ; line 44
0116 COMPARE              a=7 b=3 c=8 imm=2  ; line 45
0117 JUMP_IF_FALSE        R8 -> 139  ; line 45
0118 LOAD_CONST           R8 constant[21]  ; line 46
0119 MOVE                 R9 <- R8  ; line 46
0120 LOAD_CONST           R10 constant[22]  ; line 47
0121 COMPARE              a=1 b=10 c=11 imm=0  ; line 47
0122 JUMP_IF_FALSE        R11 -> 125  ; line 47
0123 MOVE                 R9 <- R7  ; line 47
0124 JUMP                 -> 130  ; line 47
0125 LOAD_CONST           R10 constant[23]  ; line 48
0126 MOVE                 R11 <- R7  ; line 48
0127 MOVE                 R12 <- R10  ; line 48
0128 CALL                 a=13 b=22 c=11 imm=2  ; line 48
0129 MOVE                 R9 <- R13  ; line 48
0130 MOVE                 R10 <- R9  ; line 49
0131 CALL                 a=11 b=0 c=10 imm=1  ; line 49
0132 MOVE                 R12 <- R0  ; line 49
0133 MOVE                 R13 <- R11  ; line 49
0134 CALL                 a=14 b=1 c=12 imm=2  ; line 49
0135 LOAD_CONST           R10 constant[24]  ; line 50
0136 BINARY               a=7 b=10 c=11 imm=0  ; line 50
0137 MOVE                 R7 <- R11  ; line 50
0138 JUMP                 -> 116  ; line 50
0139 LOAD_CONST           R10 constant[25]  ; line 52
0140 CALL                 a=11 b=8 c=11 imm=0  ; line 52
0141 BINARY               a=11 b=5 c=12 imm=1  ; line 52
0142 LOAD_CONST           R13 constant[26]  ; line 52
0143 LOAD_CONST           R14 constant[27]  ; line 52
0144 LOAD_CONST           R15 constant[28]  ; line 52
0145 LOAD_CONST           R16 constant[29]  ; line 52
0146 LOAD_CONST           R17 constant[30]  ; line 52
0147 LOAD_CONST           R18 constant[31]  ; line 52
0148 LOAD_CONST           R19 constant[32]  ; line 52
0149 MOVE                 R20 <- R10  ; line 52
0150 MOVE                 R21 <- R12  ; line 52
0151 MOVE                 R22 <- R13  ; line 52
0152 MOVE                 R23 <- R3  ; line 52
0153 MOVE                 R24 <- R14  ; line 52
0154 MOVE                 R25 <- R15  ; line 52
0155 MOVE                 R26 <- R16  ; line 52
0156 MOVE                 R27 <- R17  ; line 52
0157 MOVE                 R28 <- R18  ; line 52
0158 MOVE                 R29 <- R19  ; line 52
0159 HOST_CALL            a=30 b=6 c=20 imm=10  ; line 52
0160 RETURN               R30  ; line 52
0161 LOAD_CONST           R31 constant[33]  ; line 52
0162 RETURN               R31  ; line 52
0163 CALL                 a=5 b=60 c=5 imm=0  ; line 57
0164 MOVE                 R6 <- R5  ; line 57
0165 LOAD_CONST           R7 constant[34]  ; line 58
0166 COMPARE              a=4 b=7 c=8 imm=0  ; line 58
0167 JUMP_IF_FALSE        R8 -> 181  ; line 58
0168 LOAD_CONST           R7 constant[35]  ; line 59
0169 MOVE                 R8 <- R7  ; line 59
0170 CALL                 a=9 b=0 c=8 imm=1  ; line 59
0171 LOAD_CONST           R10 constant[36]  ; line 59
0172 MOVE                 R11 <- R0  ; line 59
0173 MOVE                 R12 <- R1  ; line 59
0174 MOVE                 R13 <- R9  ; line 59
0175 MOVE                 R14 <- R2  ; line 59
0176 MOVE                 R15 <- R6  ; line 59
0177 MOVE                 R16 <- R3  ; line 59
0178 MOVE                 R17 <- R10  ; line 59
0179 CALL                 a=18 b=3 c=11 imm=7  ; line 59
0180 JUMP                 -> 181  ; line 59
0181 LOAD_CONST           R7 constant[37]  ; line 61
0182 MOVE                 R8 <- R7  ; line 61
0183 LOAD_CONST           R9 constant[38]  ; line 62
0184 COMPARE              a=4 b=9 c=10 imm=1  ; line 62
0185 JUMP_IF_FALSE        R10 -> 191  ; line 62
0186 LOAD_CONST           R9 constant[39]  ; line 62
0187 LOAD_CONST           R10 constant[40]  ; line 62
0188 BINARY               a=9 b=10 c=11 imm=2  ; line 62
0189 MOVE                 R8 <- R11  ; line 62
0190 JUMP                 -> 191  ; line 62
0191 CALL                 a=9 b=8 c=9 imm=0  ; line 63
0192 MOVE                 R10 <- R9  ; line 63
0193 LOAD_CONST           R11 constant[41]  ; line 64
0194 MOVE                 R12 <- R11  ; line 64
0195 COMPARE              a=12 b=8 c=13 imm=2  ; line 65
0196 JUMP_IF_FALSE        R13 -> 225  ; line 65
0197 LOAD_CONST           R13 constant[42]  ; line 66
0198 MOVE                 R14 <- R13  ; line 66
0199 LOAD_CONST           R15 constant[43]  ; line 67
0200 COMPARE              a=4 b=15 c=16 imm=0  ; line 67
0201 JUMP_IF_FALSE        R16 -> 204  ; line 67
0202 MOVE                 R14 <- R12  ; line 67
0203 JUMP                 -> 209  ; line 67
0204 LOAD_CONST           R15 constant[44]  ; line 68
0205 MOVE                 R16 <- R12  ; line 68
0206 MOVE                 R17 <- R15  ; line 68
0207 CALL                 a=18 b=22 c=16 imm=2  ; line 68
0208 MOVE                 R14 <- R18  ; line 68
0209 MOVE                 R15 <- R14  ; line 69
0210 CALL                 a=16 b=0 c=15 imm=1  ; line 69
0211 CALL                 a=17 b=26 c=17 imm=0  ; line 69
0212 BINARY               a=17 b=14 c=18 imm=0  ; line 69
0213 MOVE                 R19 <- R0  ; line 69
0214 MOVE                 R20 <- R1  ; line 69
0215 MOVE                 R21 <- R16  ; line 69
0216 MOVE                 R22 <- R2  ; line 69
0217 MOVE                 R23 <- R6  ; line 69
0218 MOVE                 R24 <- R3  ; line 69
0219 MOVE                 R25 <- R18  ; line 69
0220 CALL                 a=26 b=3 c=19 imm=7  ; line 69
0221 LOAD_CONST           R15 constant[45]  ; line 71
0222 BINARY               a=12 b=15 c=16 imm=0  ; line 71
0223 MOVE                 R12 <- R16  ; line 71
0224 JUMP                 -> 195  ; line 71
0225 LOAD_CONST           R15 constant[46]  ; line 73
0226 CALL                 a=16 b=8 c=16 imm=0  ; line 73
0227 BINARY               a=16 b=10 c=17 imm=1  ; line 73
0228 LOAD_CONST           R18 constant[47]  ; line 73
0229 LOAD_CONST           R19 constant[48]  ; line 73
0230 LOAD_CONST           R20 constant[49]  ; line 73
0231 MOVE                 R21 <- R6  ; line 73
0232 MOVE                 R22 <- R20  ; line 73
0233 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 73
0234 LOAD_CONST           R24 constant[50]  ; line 73
0235 LOAD_CONST           R25 constant[51]  ; line 73
0236 MOVE                 R26 <- R6  ; line 73
0237 MOVE                 R27 <- R25  ; line 73
0238 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 73
0239 LOAD_CONST           R29 constant[52]  ; line 73
0240 LOAD_CONST           R30 constant[53]  ; line 73
0241 MOVE                 R31 <- R6  ; line 73
0242 MOVE                 R32 <- R30  ; line 73
0243 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 73
0244 MOVE                 R34 <- R15  ; line 73
0245 MOVE                 R35 <- R17  ; line 73
0246 MOVE                 R36 <- R18  ; line 73
0247 MOVE                 R37 <- R8  ; line 73
0248 MOVE                 R38 <- R19  ; line 73
0249 MOVE                 R39 <- R23  ; line 73
0250 MOVE                 R40 <- R24  ; line 73
0251 MOVE                 R41 <- R28  ; line 73
0252 MOVE                 R42 <- R29  ; line 73
0253 MOVE                 R43 <- R33  ; line 73
0254 HOST_CALL            a=44 b=6 c=34 imm=10  ; line 73
0255 MOVE                 R45 <- R44  ; line 73
0256 RETURN               R45  ; line 75
0257 LOAD_CONST           R46 constant[54]  ; line 75
0258 RETURN               R46  ; line 75
0259 CALL                 a=1 b=8 c=1 imm=0  ; line 79
0260 MOVE                 R2 <- R1  ; line 79
0261 LOAD_CONST           R3 constant[55]  ; line 80
0262 MOVE                 R4 <- R3  ; line 80
0263 LOAD_CONST           R5 constant[56]  ; line 81
0264 LOAD_CONST           R6 constant[57]  ; line 81
0265 BINARY               a=5 b=6 c=7 imm=2  ; line 81
0266 COMPARE              a=4 b=7 c=8 imm=2  ; line 81
0267 JUMP_IF_FALSE        R8 -> 297  ; line 81
0268 LOAD_CONST           R5 constant[58]  ; line 82
0269 MOVE                 R6 <- R4  ; line 82
0270 MOVE                 R7 <- R5  ; line 82
0271 CALL                 a=8 b=22 c=6 imm=2  ; line 82
0272 MOVE                 R9 <- R8  ; line 82
0273 CALL                 a=10 b=0 c=9 imm=1  ; line 82
0274 MOVE                 R11 <- R10  ; line 82
0275 LOAD_CONST           R12 constant[59]  ; line 83
0276 MOVE                 R13 <- R11  ; line 83
0277 MOVE                 R14 <- R12  ; line 83
0278 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 83
0279 MOVE                 R16 <- R15  ; line 83
0280 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 83
0281 MOVE                 R18 <- R17  ; line 83
0282 HOST_CALL            a=19 b=72 c=18 imm=1  ; line 83
0283 MOVE                 R20 <- R0  ; line 83
0284 MOVE                 R21 <- R19  ; line 83
0285 CALL                 a=22 b=54 c=20 imm=2  ; line 83
0286 MOVE                 R23 <- R22  ; line 83
0287 LOAD_CONST           R24 constant[60]  ; line 84
0288 CALL                 a=25 b=30 c=25 imm=0  ; line 84
0289 MOVE                 R26 <- R23  ; line 84
0290 MOVE                 R27 <- R24  ; line 84
0291 MOVE                 R28 <- R25  ; line 84
0292 CALL                 a=29 b=55 c=26 imm=3  ; line 84
0293 LOAD_CONST           R24 constant[61]  ; line 85
0294 BINARY               a=4 b=24 c=25 imm=0  ; line 85
0295 MOVE                 R4 <- R25  ; line 85
0296 JUMP                 -> 263  ; line 85
0297 CALL                 a=24 b=8 c=24 imm=0  ; line 87
0298 BINARY               a=24 b=2 c=25 imm=1  ; line 87
0299 RETURN               R25  ; line 87
0300 LOAD_CONST           R26 constant[62]  ; line 87
0301 RETURN               R26  ; line 87
0302 LOAD_CONST           R2 constant[63]  ; line 91
0303 MOVE                 R3 <- R2  ; line 91
0304 LOAD_CONST           R4 constant[64]  ; line 92
0305 COMPARE              a=1 b=4 c=5 imm=1  ; line 92
0306 JUMP_IF_FALSE        R5 -> 312  ; line 92
0307 LOAD_CONST           R4 constant[65]  ; line 92
0308 LOAD_CONST           R5 constant[66]  ; line 92
0309 BINARY               a=4 b=5 c=6 imm=2  ; line 92
0310 MOVE                 R3 <- R6  ; line 92
0311 JUMP                 -> 312  ; line 92
0312 CALL                 a=4 b=8 c=4 imm=0  ; line 93
0313 MOVE                 R5 <- R4  ; line 93
0314 LOAD_CONST           R6 constant[67]  ; line 94
0315 MOVE                 R7 <- R6  ; line 94
0316 COMPARE              a=7 b=3 c=8 imm=2  ; line 95
0317 JUMP_IF_FALSE        R8 -> 359  ; line 95
0318 LOAD_CONST           R8 constant[68]  ; line 96
0319 MOVE                 R9 <- R8  ; line 96
0320 LOAD_CONST           R10 constant[69]  ; line 97
0321 COMPARE              a=1 b=10 c=11 imm=0  ; line 97
0322 JUMP_IF_FALSE        R11 -> 325  ; line 97
0323 MOVE                 R9 <- R7  ; line 97
0324 JUMP                 -> 330  ; line 97
0325 LOAD_CONST           R10 constant[70]  ; line 98
0326 MOVE                 R11 <- R7  ; line 98
0327 MOVE                 R12 <- R10  ; line 98
0328 CALL                 a=13 b=22 c=11 imm=2  ; line 98
0329 MOVE                 R9 <- R13  ; line 98
0330 MOVE                 R10 <- R9  ; line 99
0331 CALL                 a=11 b=0 c=10 imm=1  ; line 99
0332 MOVE                 R12 <- R11  ; line 99
0333 LOAD_CONST           R13 constant[71]  ; line 100
0334 MOVE                 R14 <- R13  ; line 100
0335 LOAD_CONST           R15 constant[72]  ; line 101
0336 MOVE                 R16 <- R15  ; line 101
0337 CALL                 a=17 b=30 c=17 imm=0  ; line 102
0338 COMPARE              a=16 b=17 c=18 imm=2  ; line 102
0339 JUMP_IF_FALSE        R18 -> 352  ; line 102
0340 MOVE                 R17 <- R0  ; line 103
0341 MOVE                 R18 <- R16  ; line 103
0342 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 103
0343 MOVE                 R20 <- R19  ; line 103
0344 MOVE                 R21 <- R12  ; line 103
0345 CALL                 a=22 b=1 c=20 imm=2  ; line 103
0346 BINARY               a=14 b=22 c=23 imm=0  ; line 103
0347 MOVE                 R14 <- R23  ; line 103
0348 LOAD_CONST           R17 constant[73]  ; line 104
0349 BINARY               a=16 b=17 c=18 imm=0  ; line 104
0350 MOVE                 R16 <- R18  ; line 104
0351 JUMP                 -> 337  ; line 104
0352 CALL                 a=17 b=30 c=17 imm=0  ; line 106
0353 BINARY               a=14 b=17 c=18 imm=3  ; line 106
0354 MOVE                 R14 <- R18  ; line 106
0355 LOAD_CONST           R17 constant[74]  ; line 107
0356 BINARY               a=7 b=17 c=18 imm=0  ; line 107
0357 MOVE                 R7 <- R18  ; line 107
0358 JUMP                 -> 316  ; line 107
0359 LOAD_CONST           R17 constant[75]  ; line 109
0360 CALL                 a=18 b=8 c=18 imm=0  ; line 109
0361 BINARY               a=18 b=5 c=19 imm=1  ; line 109
0362 LOAD_CONST           R20 constant[76]  ; line 109
0363 LOAD_CONST           R21 constant[77]  ; line 109
0364 LOAD_CONST           R22 constant[78]  ; line 109
0365 LOAD_CONST           R23 constant[79]  ; line 109
0366 LOAD_CONST           R24 constant[80]  ; line 109
0367 LOAD_CONST           R25 constant[81]  ; line 109
0368 LOAD_CONST           R26 constant[82]  ; line 109
0369 MOVE                 R27 <- R17  ; line 109
0370 MOVE                 R28 <- R19  ; line 109
0371 MOVE                 R29 <- R20  ; line 109
0372 MOVE                 R30 <- R3  ; line 109
0373 MOVE                 R31 <- R21  ; line 109
0374 MOVE                 R32 <- R22  ; line 109
0375 MOVE                 R33 <- R23  ; line 109
0376 MOVE                 R34 <- R24  ; line 109
0377 MOVE                 R35 <- R25  ; line 109
0378 MOVE                 R36 <- R26  ; line 109
0379 HOST_CALL            a=37 b=6 c=27 imm=10  ; line 109
0380 RETURN               R37  ; line 109
0381 LOAD_CONST           R38 constant[83]  ; line 109
0382 RETURN               R38  ; line 109
0383 HOST_CALL            a=0 b=3 c=0 imm=0  ; line 12
0384 RETURN               R0  ; line 12
0385 LOAD_CONST           R1 constant[84]  ; line 12
0386 RETURN               R1  ; line 12
0387 BINARY               a=0 b=1 c=2 imm=0  ; line 16
0388 RETURN               R2  ; line 16
0389 LOAD_CONST           R3 constant[85]  ; line 16
0390 RETURN               R3  ; line 16
0391 LOAD_CONST           R1 constant[86]  ; line 20
0392 COMPARE              a=0 b=1 c=2 imm=2  ; line 20
0393 JUMP_IF_FALSE        R2 -> 402  ; line 20
0394 LOAD_CONST           R1 constant[87]  ; line 20
0395 MOVE                 R2 <- R0  ; line 20
0396 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 20
0397 MOVE                 R4 <- R1  ; line 20
0398 MOVE                 R5 <- R3  ; line 20
0399 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 20
0400 RETURN               R6  ; line 20
0401 JUMP                 -> 402  ; line 20
0402 MOVE                 R1 <- R0  ; line 21
0403 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 21
0404 RETURN               R2  ; line 21
0405 LOAD_CONST           R3 constant[88]  ; line 21
0406 RETURN               R3  ; line 21
0407 LOAD_CONST           R1 constant[89]  ; line 25
0408 COMPARE              a=0 b=1 c=2 imm=2  ; line 25
0409 JUMP_IF_FALSE        R2 -> 418  ; line 25
0410 LOAD_CONST           R1 constant[90]  ; line 25
0411 MOVE                 R2 <- R0  ; line 25
0412 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 25
0413 MOVE                 R4 <- R1  ; line 25
0414 MOVE                 R5 <- R3  ; line 25
0415 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 25
0416 RETURN               R6  ; line 25
0417 JUMP                 -> 418  ; line 25
0418 LOAD_CONST           R1 constant[91]  ; line 26
0419 COMPARE              a=0 b=1 c=2 imm=2  ; line 26
0420 JUMP_IF_FALSE        R2 -> 429  ; line 26
0421 LOAD_CONST           R1 constant[92]  ; line 26
0422 MOVE                 R2 <- R0  ; line 26
0423 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 26
0424 MOVE                 R4 <- R1  ; line 26
0425 MOVE                 R5 <- R3  ; line 26
0426 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 26
0427 RETURN               R6  ; line 26
0428 JUMP                 -> 429  ; line 26
0429 LOAD_CONST           R1 constant[93]  ; line 27
0430 COMPARE              a=0 b=1 c=2 imm=2  ; line 27
0431 JUMP_IF_FALSE        R2 -> 440  ; line 27
0432 LOAD_CONST           R1 constant[94]  ; line 27
0433 MOVE                 R2 <- R0  ; line 27
0434 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 27
0435 MOVE                 R4 <- R1  ; line 27
0436 MOVE                 R5 <- R3  ; line 27
0437 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 27
0438 RETURN               R6  ; line 27
0439 JUMP                 -> 440  ; line 27
0440 MOVE                 R1 <- R0  ; line 28
0441 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 28
0442 RETURN               R2  ; line 28
0443 LOAD_CONST           R3 constant[95]  ; line 28
0444 RETURN               R3  ; line 28
0445 LOAD_CONST           R1 constant[96]  ; line 34
0446 BINARY               a=0 b=1 c=2 imm=0  ; line 34
0447 MOVE                 R0 <- R2  ; line 34
0448 LOAD_CONST           R1 constant[97]  ; line 35
0449 MOVE                 R2 <- R0  ; line 35
0450 MOVE                 R3 <- R1  ; line 35
0451 CALL                 a=4 b=21 c=2 imm=2  ; line 35
0452 MOVE                 R5 <- R4  ; line 35
0453 LOAD_CONST           R6 constant[98]  ; line 36
0454 MOVE                 R7 <- R0  ; line 36
0455 MOVE                 R8 <- R6  ; line 36
0456 CALL                 a=9 b=22 c=7 imm=2  ; line 36
0457 MOVE                 R10 <- R9  ; line 36
0458 LOAD_CONST           R11 constant[99]  ; line 37
0459 MOVE                 R12 <- R10  ; line 37
0460 MOVE                 R13 <- R11  ; line 37
0461 CALL                 a=14 b=21 c=12 imm=2  ; line 37
0462 BINARY               a=10 b=14 c=15 imm=1  ; line 37
0463 LOAD_CONST           R16 constant[100]  ; line 37
0464 MOVE                 R17 <- R10  ; line 37
0465 MOVE                 R18 <- R16  ; line 37
0466 CALL                 a=19 b=21 c=17 imm=2  ; line 37
0467 BINARY               a=15 b=19 c=20 imm=0  ; line 37
0468 LOAD_CONST           R21 constant[101]  ; line 37
0469 MOVE                 R22 <- R10  ; line 37
0470 MOVE                 R23 <- R21  ; line 37
0471 CALL                 a=24 b=21 c=22 imm=2  ; line 37
0472 BINARY               a=20 b=24 c=25 imm=1  ; line 37
0473 LOAD_CONST           R26 constant[102]  ; line 37
0474 MOVE                 R27 <- R25  ; line 37
0475 MOVE                 R28 <- R26  ; line 37
0476 CALL                 a=29 b=21 c=27 imm=2  ; line 37
0477 MOVE                 R30 <- R29  ; line 37
0478 LOAD_CONST           R31 constant[103]  ; line 38
0479 BINARY               a=5 b=31 c=32 imm=2  ; line 38
0480 BINARY               a=30 b=32 c=33 imm=0  ; line 38
0481 MOVE                 R34 <- R33  ; line 38
0482 LOAD_CONST           R35 constant[104]  ; line 39
0483 BINARY               a=35 b=30 c=36 imm=2  ; line 39
0484 LOAD_CONST           R37 constant[105]  ; line 39
0485 MOVE                 R38 <- R30  ; line 39
0486 MOVE                 R39 <- R37  ; line 39
0487 CALL                 a=40 b=21 c=38 imm=2  ; line 39
0488 BINARY               a=36 b=40 c=41 imm=0  ; line 39
0489 LOAD_CONST           R42 constant[106]  ; line 39
0490 MOVE                 R43 <- R30  ; line 39
0491 MOVE                 R44 <- R42  ; line 39
0492 CALL                 a=45 b=21 c=43 imm=2  ; line 39
0493 BINARY               a=41 b=45 c=46 imm=1  ; line 39
0494 BINARY               a=10 b=46 c=47 imm=1  ; line 39
0495 MOVE                 R48 <- R47  ; line 39
0496 LOAD_CONST           R49 constant[107]  ; line 40
0497 BINARY               a=49 b=48 c=50 imm=2  ; line 40
0498 LOAD_CONST           R51 constant[108]  ; line 40
0499 BINARY               a=50 b=51 c=52 imm=0  ; line 40
0500 LOAD_CONST           R53 constant[109]  ; line 40
0501 MOVE                 R54 <- R52  ; line 40
0502 MOVE                 R55 <- R53  ; line 40
0503 CALL                 a=56 b=21 c=54 imm=2  ; line 40
0504 MOVE                 R57 <- R56  ; line 40
0505 LOAD_CONST           R58 constant[110]  ; line 41
0506 BINARY               a=58 b=57 c=59 imm=2  ; line 41
0507 LOAD_CONST           R60 constant[111]  ; line 41
0508 BINARY               a=59 b=60 c=61 imm=0  ; line 41
0509 LOAD_CONST           R62 constant[112]  ; line 41
0510 MOVE                 R63 <- R61  ; line 41
0511 MOVE                 R64 <- R62  ; line 41
0512 CALL                 a=65 b=21 c=63 imm=2  ; line 41
0513 BINARY               a=48 b=65 c=66 imm=1  ; line 41
0514 LOAD_CONST           R67 constant[113]  ; line 41
0515 BINARY               a=66 b=67 c=68 imm=0  ; line 41
0516 MOVE                 R69 <- R68  ; line 41
0517 LOAD_CONST           R70 constant[114]  ; line 42
0518 BINARY               a=57 b=70 c=71 imm=0  ; line 42
0519 MOVE                 R72 <- R71  ; line 42
0520 LOAD_CONST           R73 constant[115]  ; line 43
0521 COMPARE              a=57 b=73 c=74 imm=5  ; line 43
0522 JUMP_IF_FALSE        R74 -> 527  ; line 43
0523 LOAD_CONST           R73 constant[116]  ; line 43
0524 BINARY               a=57 b=73 c=74 imm=1  ; line 43
0525 MOVE                 R72 <- R74  ; line 43
0526 JUMP                 -> 527  ; line 43
0527 LOAD_CONST           R73 constant[117]  ; line 44
0528 COMPARE              a=72 b=73 c=74 imm=3  ; line 44
0529 JUMP_IF_FALSE        R74 -> 534  ; line 44
0530 LOAD_CONST           R73 constant[118]  ; line 44
0531 BINARY               a=34 b=73 c=74 imm=0  ; line 44
0532 MOVE                 R34 <- R74  ; line 44
0533 JUMP                 -> 534  ; line 44
0534 MOVE                 R73 <- R34  ; line 45
