LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
0117 MOVE                 R17 <- R16  ; line 43
0118 CALL                 a=18 b=7 c=18 imm=0  ; line 44
0119 MOVE                 R19 <- R18  ; line 44
0120 MOVE                 R20 <- R0  ; line 45
0121 MOVE                 R21 <- R1  ; line 45
0122 MOVE                 R22 <- R4  ; line 45
0123 MOVE                 R23 <- R14  ; line 45
0124 MOVE                 R24 <- R5  ; line 45
0125 CALL                 a=25 b=87 c=20 imm=5  ; line 45
0126 MOVE                 R26 <- R25  ; line 45
0127 CALL                 a=27 b=7 c=27 imm=0  ; line 46
0128 BINARY               a=27 b=19 c=28 imm=1  ; line 46
0129 MOVE                 R29 <- R28  ; line 46
0130 LOAD_CONST           R30 constant[20]  ; line 47
0131 MOVE                 R31 <- R26  ; line 47
0132 MOVE                 R32 <- R30  ; line 47
0133 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 47
0134 MOVE                 R34 <- R6  ; line 47
0135 CALL                 a=35 b=1 c=34 imm=1  ; line 47
0136 MOVE                 R36 <- R33  ; line 47
0137 MOVE                 R37 <- R35  ; line 47
0138 CALL                 a=38 b=78 c=36 imm=2  ; line 47
0139 MOVE                 R39 <- R38  ; line 47
0140 LOAD_CONST           R40 constant[21]  ; line 48
0141 LOAD_CONST           R41 constant[22]  ; line 48
0142 LOAD_CONST           R42 constant[23]  ; line 48
0143 LOAD_CONST           R43 constant[24]  ; line 48
0144 MOVE                 R44 <- R26  ; line 48
0145 MOVE                 R45 <- R43  ; line 48
0146 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 48
0147 LOAD_CONST           R47 constant[25]  ; line 48
0148 LOAD_CONST           R48 constant[26]  ; line 48
0149 MOVE                 R49 <- R39  ; line 48
0150 MOVE                 R50 <- R48  ; line 48
0151 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 48
0152 MOVE                 R52 <- R40  ; line 48
0153 MOVE                 R53 <- R17  ; line 48
0154 MOVE                 R54 <- R41  ; line 48
0155 MOVE                 R55 <- R29  ; line 48
0156 MOVE                 R56 <- R42  ; line 48
0157 MOVE                 R57 <- R46  ; line 48
0158 MOVE                 R58 <- R47  ; line 48
0159 MOVE                 R59 <- R51  ; line 48
0160 HOST_CALL            a=60 b=6 c=52 imm=8  ; line 48
0161 RETURN               R60  ; line 48
0162 LOAD_CONST           R61 constant[27]  ; line 48
0163 RETURN               R61  ; line 48
0164 LOAD_CONST           R2 constant[28]  ; line 52
0165 MOVE                 R3 <- R2  ; line 52
0166 COMPARE              a=1 b=3 c=4 imm=2  ; line 52
0167 JUMP_IF_FALSE        R4 -> 170  ; line 52
0168 MOVE                 R3 <- R1  ; line 52
0169 JUMP                 -> 170  ; line 52
0170 LOAD_CONST           R4 constant[29]  ; line 53
0171 MOVE                 R5 <- R0  ; line 53
0172 MOVE                 R6 <- R4  ; line 53
0173 CALL                 a=7 b=20 c=5 imm=2  ; line 53
0174 MOVE                 R8 <- R7  ; line 53
0175 MOVE                 R9 <- R3  ; line 53
0176 CALL                 a=10 b=21 c=8 imm=2  ; line 53
0177 RETURN               R10  ; line 53
0178 LOAD_CONST           R11 constant[30]  ; line 53
0179 RETURN               R11  ; line 53
0180 HOST_CALL            a=0 b=3 c=0 imm=0  ; line 12
0181 RETURN               R0  ; line 12
0182 LOAD_CONST           R1 constant[31]  ; line 12
0183 RETURN               R1  ; line 12
0184 BINARY               a=0 b=1 c=2 imm=0  ; line 16
0185 RETURN               R2  ; line 16
0186 LOAD_CONST           R3 constant[32]  ; line 16
0187 RETURN               R3  ; line 16
0188 LOAD_CONST           R1 constant[33]  ; line 20
0189 COMPARE              a=0 b=1 c=2 imm=2  ; line 20
0190 JUMP_IF_FALSE        R2 -> 199  ; line 20
0191 LOAD_CONST           R1 constant[34]  ; line 20
0192 MOVE                 R2 <- R0  ; line 20
0193 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 20
0194 MOVE                 R4 <- R1  ; line 20
0195 MOVE                 R5 <- R3  ; line 20
0196 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 20
0197 RETURN               R6  ; line 20
0198 JUMP                 -> 199  ; line 20
0199 MOVE                 R1 <- R0  ; line 21
0200 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 21
0201 RETURN               R2  ; line 21
0202 LOAD_CONST           R3 constant[35]  ; line 21
0203 RETURN               R3  ; line 21
0204 LOAD_CONST           R1 constant[36]  ; line 25
0205 COMPARE              a=0 b=1 c=2 imm=2  ; line 25
0206 JUMP_IF_FALSE        R2 -> 215  ; line 25
0207 LOAD_CONST           R1 constant[37]  ; line 25
0208 MOVE                 R2 <- R0  ; line 25
0209 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 25
0210 MOVE                 R4 <- R1  ; line 25
0211 MOVE                 R5 <- R3  ; line 25
0212 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 25
0213 RETURN               R6  ; line 25
0214 JUMP                 -> 215  ; line 25
0215 LOAD_CONST           R1 constant[38]  ; line 26
0216 COMPARE              a=0 b=1 c=2 imm=2  ; line 26
0217 JUMP_IF_FALSE        R2 -> 226  ; line 26
0218 LOAD_CONST           R1 constant[39]  ; line 26
0219 MOVE                 R2 <- R0  ; line 26
0220 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 26
0221 MOVE                 R4 <- R1  ; line 26
0222 MOVE                 R5 <- R3  ; line 26
0223 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 26
0224 RETURN               R6  ; line 26
0225 JUMP                 -> 226  ; line 26
0226 LOAD_CONST           R1 constant[40]  ; line 27
0227 COMPARE              a=0 b=1 c=2 imm=2  ; line 27
0228 JUMP_IF_FALSE        R2 -> 237  ; line 27
0229 LOAD_CONST           R1 constant[41]  ; line 27
0230 MOVE                 R2 <- R0  ; line 27
0231 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 27
0232 MOVE                 R4 <- R1  ; line 27
0233 MOVE                 R5 <- R3  ; line 27
0234 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 27
0235 RETURN               R6  ; line 27
0236 JUMP                 -> 237  ; line 27
0237 MOVE                 R1 <- R0  ; line 28
0238 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 28
0239 RETURN               R2  ; line 28
0240 LOAD_CONST           R3 constant[42]  ; line 28
0241 RETURN               R3  ; line 28
0242 LOAD_CONST           R1 constant[43]  ; line 34
0243 BINARY               a=0 b=1 c=2 imm=0  ; line 34
0244 MOVE                 R0 <- R2  ; line 34
0245 LOAD_CONST           R1 constant[44]  ; line 35
0246 MOVE                 R2 <- R0  ; line 35
0247 MOVE                 R3 <- R1  ; line 35
0248 CALL                 a=4 b=20 c=2 imm=2  ; line 35
0249 MOVE                 R5 <- R4  ; line 35
0250 LOAD_CONST           R6 constant[45]  ; line 36
0251 MOVE                 R7 <- R0  ; line 36
0252 MOVE                 R8 <- R6  ; line 36
0253 CALL                 a=9 b=21 c=7 imm=2  ; line 36
0254 MOVE                 R10 <- R9  ; line 36
0255 LOAD_CONST           R11 constant[46]  ; line 37
0256 MOVE                 R12 <- R10  ; line 37
0257 MOVE                 R13 <- R11  ; line 37
0258 CALL                 a=14 b=20 c=12 imm=2  ; line 37
0259 BINARY               a=10 b=14 c=15 imm=1  ; line 37
0260 LOAD_CONST           R16 constant[47]  ; line 37
0261 MOVE                 R17 <- R10  ; line 37
0262 MOVE                 R18 <- R16  ; line 37
0263 CALL                 a=19 b=20 c=17 imm=2  ; line 37
0264 BINARY               a=15 b=19 c=20 imm=0  ; line 37
0265 LOAD_CONST           R21 constant[48]  ; line 37
0266 MOVE                 R22 <- R10  ; line 37
0267 MOVE                 R23 <- R21  ; line 37
0268 CALL                 a=24 b=20 c=22 imm=2  ; line 37
0269 BINARY               a=20 b=24 c=25 imm=1  ; line 37
0270 LOAD_CONST           R26 constant[49]  ; line 37
0271 MOVE                 R27 <- R25  ; line 37
0272 MOVE                 R28 <- R26  ; line 37
0273 CALL                 a=29 b=20 c=27 imm=2  ; line 37
0274 MOVE                 R30 <- R29  ; line 37
0275 LOAD_CONST           R31 constant[50]  ; line 38
0276 BINARY               a=5 b=31 c=32 imm=2  ; line 38
0277 BINARY               a=30 b=32 c=33 imm=0  ; line 38
0278 MOVE                 R34 <- R33  ; line 38
0279 LOAD_CONST           R35 constant[51]  ; line 39
0280 BINARY               a=35 b=30 c=36 imm=2  ; line 39
0281 LOAD_CONST           R37 constant[52]  ; line 39
0282 MOVE                 R38 <- R30  ; line 39
0283 MOVE                 R39 <- R37  ; line 39
0284 CALL                 a=40 b=20 c=38 imm=2  ; line 39
0285 BINARY               a=36 b=40 c=41 imm=0  ; line 39
0286 LOAD_CONST           R42 constant[53]  ; line 39
0287 MOVE                 R43 <- R30  ; line 39
0288 MOVE                 R44 <- R42  ; line 39
0289 CALL                 a=45 b=20 c=43 imm=2  ; line 39
0290 BINARY               a=41 b=45 c=46 imm=1  ; line 39
0291 BINARY               a=10 b=46 c=47 imm=1  ; line 39
0292 MOVE                 R48 <- R47  ; line 39
0293 LOAD_CONST           R49 constant[54]  ; line 40
0294 BINARY               a=49 b=48 c=50 imm=2  ; line 40
0295 LOAD_CONST           R51 constant[55]  ; line 40
0296 BINARY               a=50 b=51 c=52 imm=0  ; line 40
0297 LOAD_CONST           R53 constant[56]  ; line 40
0298 MOVE                 R54 <- R52  ; line 40
0299 MOVE                 R55 <- R53  ; line 40
0300 CALL                 a=56 b=20 c=54 imm=2  ; line 40
0301 MOVE                 R57 <- R56  ; line 40
0302 LOAD_CONST           R58 constant[57]  ; line 41
0303 BINARY               a=58 b=57 c=59 imm=2  ; line 41
0304 LOAD_CONST           R60 constant[58]  ; line 41
0305 BINARY               a=59 b=60 c=61 imm=0  ; line 41
0306 LOAD_CONST           R62 constant[59]  ; line 41
0307 MOVE                 R63 <- R61  ; line 41
0308 MOVE                 R64 <- R62  ; line 41
0309 CALL                 a=65 b=20 c=63 imm=2  ; line 41
0310 BINARY               a=48 b=65 c=66 imm=1  ; line 41
0311 LOAD_CONST           R67 constant[60]  ; line 41
0312 BINARY               a=66 b=67 c=68 imm=0  ; line 41
0313 MOVE                 R69 <- R68  ; line 41
0314 LOAD_CONST           R70 constant[61]  ; line 42
0315 BINARY               a=57 b=70 c=71 imm=0  ; line 42
0316 MOVE                 R72 <- R71  ; line 42
0317 LOAD_CONST           R73 constant[62]  ; line 43
0318 COMPARE              a=57 b=73 c=74 imm=5  ; line 43
0319 JUMP_IF_FALSE        R74 -> 324  ; line 43
0320 LOAD_CONST           R73 constant[63]  ; line 43
0321 BINARY               a=57 b=73 c=74 imm=1  ; line 43
0322 MOVE                 R72 <- R74  ; line 43
0323 JUMP                 -> 324  ; line 43
0324 LOAD_CONST           R73 constant[64]  ; line 44
0325 COMPARE              a=72 b=73 c=74 imm=3  ; line 44
0326 JUMP_IF_FALSE        R74 -> 331  ; line 44
0327 LOAD_CONST           R73 constant[65]  ; line 44
0328 BINARY               a=34 b=73 c=74 imm=0  ; line 44
0329 MOVE                 R34 <- R74  ; line 44
0330 JUMP                 -> 331  ; line 44
0331 MOVE                 R73 <- R34  ; line 45
0332 MOVE                 R74 <- R72  ; line 45
0333 MOVE                 R75 <- R69  ; line 45
0334 ARRAY_NEW            a=76 b=73 c=3 imm=4294967295  ; line 45
0335 RETURN               R76  ; line 45
0336 LOAD_CONST           R77 constant[66]  ; line 45
0337 RETURN               R77  ; line 45
0338 LOAD_CONST           R3 constant[67]  ; line 50
0339 COMPARE              a=1 b=3 c=4 imm=3  ; line 50
0340 JUMP_IF_FALSE        R4 -> 345  ; line 50
0341 LOAD_CONST           R3 constant[68]  ; line 50
0342 BINARY               a=0 b=3 c=4 imm=1  ; line 50
0343 MOVE                 R0 <- R4  ; line 50
0344 JUMP                 -> 345  ; line 50
0345 LOAD_CONST           R3 constant[69]  ; line 51
0346 MOVE                 R4 <- R0  ; line 51
0347 MOVE                 R5 <- R3  ; line 51
0348 CALL                 a=6 b=20 c=4 imm=2  ; line 51
0349 MOVE                 R7 <- R6  ; line 51
0350 LOAD_CONST           R8 constant[70]  ; line 52
0351 BINARY               a=7 b=8 c=9 imm=2  ; line 52
0352 BINARY               a=0 b=9 c=10 imm=1  ; line 52
0353 MOVE                 R11 <- R10  ; line 52
0354 LOAD_CONST           R12 constant[71]  ; line 53
0355 BINARY               a=1 b=12 c=13 imm=0  ; line 53
0356 MOVE                 R14 <- R13  ; line 53
0357 LOAD_CONST           R15 constant[72]  ; line 54
0358 COMPARE              a=1 b=15 c=16 imm=4  ; line 54
0359 JUMP_IF_FALSE        R16 -> 364  ; line 54
0360 LOAD_CONST           R15 constant[73]  ; line 54
0361 BINARY               a=1 b=15 c=16 imm=1  ; line 54
0362 MOVE                 R14 <- R16  ; line 54
0363 JUMP                 -> 364  ; line 54
0364 LOAD_CONST           R15 constant[74]  ; line 55
0365 BINARY               a=15 b=14 c=16 imm=2  ; line 55
0366 LOAD_CONST           R17 constant[75]  ; line 55
0367 BINARY               a=16 b=17 c=18 imm=0  ; line 55
0368 LOAD_CONST           R19 constant[76]  ; line 55
0369 MOVE                 R20 <- R18  ; line 55
0370 MOVE                 R21 <- R19  ; line 55
0371 CALL                 a=22 b=20 c=20 imm=2  ; line 55
0372 BINARY               a=22 b=2 c=23 imm=0  ; line 55
0373 LOAD_CONST           R24 constant[77]  ; line 55
0374 BINARY               a=23 b=24 c=25 imm=1  ; line 55
0375 MOVE                 R26 <- R25  ; line 55
0376 LOAD_CONST           R27 constant[78]  ; line 56
0377 BINARY               a=11 b=27 c=28 imm=2  ; line 56
0378 LOAD_CONST           R29 constant[79]  ; line 56
0379 MOVE                 R30 <- R11  ; line 56
0380 MOVE                 R31 <- R29  ; line 56
0381 CALL                 a=32 b=20 c=30 imm=2  ; line 56
0382 BINARY               a=28 b=32 c=33 imm=0  ; line 56
0383 LOAD_CONST           R34 constant[80]  ; line 56
0384 MOVE                 R35 <- R11  ; line 56
0385 MOVE                 R36 <- R34  ; line 56
0386 CALL                 a=37 b=20 c=35 imm=2  ; line 56
0387 BINARY               a=33 b=37 c=38 imm=1  ; line 56
0388 BINARY               a=38 b=26 c=39 imm=0  ; line 56
0389 MOVE                 R40 <- R39  ; line 56
0390 LOAD_CONST           R41 constant[81]  ; line 57
0391 BINARY               a=7 b=41 c=42 imm=2  ; line 57
0392 BINARY               a=42 b=40 c=43 imm=0  ; line 57
0393 LOAD_CONST           R44 constant[82]  ; line 57
0394 BINARY               a=43 b=44 c=45 imm=1  ; line 57
0395 RETURN               R45  ; line 57
0396 LOAD_CONST           R46 constant[83]  ; line 57
0397 RETURN               R46  ; line 57
0398 LOAD_CONST           R1 constant[84]  ; line 61
0399 MOVE                 R2 <- R0  ; line 61
0400 MOVE                 R3 <- R1  ; line 61
0401 CALL                 a=4 b=20 c=2 imm=2  ; line 61
0402 MOVE                 R5 <- R4  ; line 61
0403 LOAD_CONST           R6 constant[85]  ; line 62
0404 MOVE                 R7 <- R0  ; line 62
0405 MOVE                 R8 <- R6  ; line 62
0406 CALL                 a=9 b=21 c=7 imm=2  ; line 62
0407 MOVE                 R10 <- R9  ; line 62
0408 LOAD_CONST           R11 constant[86]  ; line 63
0409 MOVE                 R12 <- R10  ; line 63
0410 MOVE                 R13 <- R11  ; line 63
0411 CALL                 a=14 b=20 c=12 imm=2  ; line 63
0412 MOVE                 R15 <- R14  ; line 63
0413 LOAD_CONST           R16 constant[87]  ; line 64
0414 MOVE                 R17 <- R10  ; line 64
0415 MOVE                 R18 <- R16  ; line 64
0416 CALL                 a=19 b=21 c=17 imm=2  ; line 64
0417 LOAD_CONST           R20 constant[88]  ; line 64
0418 MOVE                 R21 <- R19  ; line 64
0419 MOVE                 R22 <- R20  ; line 64
0420 CALL                 a=23 b=20 c=21 imm=2  ; line 64
0421 MOVE                 R24 <- R23  ; line 64
0422 LOAD_CONST           R25 constant[89]  ; line 65
0423 MOVE                 R26 <- R10  ; line 65
0424 MOVE                 R27 <- R25  ; line 65
0425 CALL                 a=28 b=21 c=26 imm=2  ; line 65
0426 MOVE                 R29 <- R28  ; line 65
0427 MOVE                 R30 <- R5  ; line 66
0428 CALL                 a=31 b=11 c=30 imm=1  ; line 66
0429 MOVE                 R32 <- R31  ; line 66
0430 LOAD_CONST           R33 constant[90]  ; line 67
0431 MOVE                 R34 <- R32  ; line 67
0432 MOVE                 R35 <- R33  ; line 67
0433 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 67
0434 MOVE                 R37 <- R36  ; line 67
0435 CALL                 a=38 b=10 c=37 imm=1  ; line 67
0436 MOVE                 R39 <- R38  ; line 67
0437 LOAD_CONST           R40 constant[91]  ; line 68
0438 MOVE                 R41 <- R39  ; line 68
0439 MOVE                 R42 <- R40  ; line 68
0440 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 68
0441 MOVE                 R39 <- R43  ; line 68
0442 LOAD_CONST           R40 constant[92]  ; line 69
0443 MOVE                 R41 <- R32  ; line 69
0444 MOVE                 R42 <- R40  ; line 69
0445 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 69
0446 MOVE                 R44 <- R43  ; line 69
0447 CALL                 a=45 b=9 c=44 imm=1  ; line 69
0448 MOVE                 R46 <- R39  ; line 69
0449 MOVE                 R47 <- R45  ; line 69
0450 HOST_CALL            a=48 b=20 c=46 imm=2  ; line 69
0451 MOVE                 R39 <- R48  ; line 69
0452 LOAD_CONST           R40 constant[93]  ; line 70
0453 MOVE                 R41 <- R39  ; line 70
0454 MOVE                 R42 <- R40  ; line 70
0455 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 70
0456 MOVE                 R39 <- R43  ; line 70
0457 LOAD_CONST           R40 constant[94]  ; line 71
0458 MOVE                 R41 <- R32  ; line 71
0459 MOVE                 R42 <- R40  ; line 71
0460 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 71
0461 MOVE                 R44 <- R43  ; line 71
0462 CALL                 a=45 b=9 c=44 imm=1  ; line 71
0463 MOVE                 R46 <- R39  ; line 71
0464 MOVE                 R47 <- R45  ; line 71
0465 HOST_CALL            a=48 b=20 c=46 imm=2  ; line 71
0466 MOVE                 R39 <- R48  ; line 71
0467 LOAD_CONST           R40 constant[95]  ; line 72
0468 MOVE                 R41 <- R39  ; line 72
0469 MOVE                 R42 <- R40  ; line 72
0470 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 72
0471 MOVE                 R39 <- R43  ; line 72
0472 MOVE                 R40 <- R15  ; line 73
0473 CALL                 a=41 b=9 c=40 imm=1  ; line 73
0474 MOVE                 R42 <- R39  ; line 73
0475 MOVE                 R43 <- R41  ; line 73
0476 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 73
0477 MOVE                 R39 <- R44  ; line 73
0478 LOAD_CONST           R40 constant[96]  ; line 74
0479 MOVE                 R41 <- R39  ; line 74
0480 MOVE                 R42 <- R40  ; line 74
0481 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 74
0482 MOVE                 R39 <- R43  ; line 74
0483 MOVE                 R40 <- R24  ; line 75
0484 CALL                 a=41 b=9 c=40 imm=1  ; line 75
0485 MOVE                 R42 <- R39  ; line 75
0486 MOVE                 R43 <- R41  ; line 75
0487 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 75
0488 MOVE                 R39 <- R44  ; line 75
0489 LOAD_CONST           R40 constant[97]  ; line 76
0490 MOVE                 R41 <- R39  ; line 76
0491 MOVE                 R42 <- R40  ; line 76
0492 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 76
0493 MOVE                 R39 <- R43  ; line 76
0494 MOVE                 R40 <- R29  ; line 77
0495 CALL                 a=41 b=9 c=40 imm=1  ; line 77
0496 MOVE                 R42 <- R39  ; line 77
0497 MOVE                 R43 <- R41  ; line 77
0498 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 77
0499 MOVE                 R39 <- R44  ; line 77
0500 LOAD_CONST           R40 constant[98]  ; line 78
0501 MOVE                 R41 <- R39  ; line 78
0502 MOVE                 R42 <- R40  ; line 78
0503 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 78
0504 RETURN               R43  ; line 78
0505 LOAD_CONST           R44 constant[99]  ; line 78
0506 RETURN               R44  ; line 78
0507 MOVE                 R1 <- R0  ; line 85
0508 HOST_CALL            a=2 b=17 c=1 imm=1  ; line 85
0509 LOAD_CONST           R3 constant[100]  ; line 85
0510 COMPARE              a=2 b=3 c=4 imm=1  ; line 85
0511 JUMP_IF_FALSE        R4 -> 519  ; line 85
0512 LOAD_CONST           R1 constant[101]  ; line 85
0513 LOAD_CONST           R2 constant[102]  ; line 85
0514 MOVE                 R3 <- R1  ; line 85
0515 MOVE                 R4 <- R2  ; line 85
0516 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 85
0517 RETURN               R5  ; line 85
0518 JUMP                 -> 519  ; line 85
0519 LOAD_CONST           R1 constant[103]  ; line 86
0520 MOVE                 R2 <- R0  ; line 86
0521 MOVE                 R3 <- R1  ; line 86
0522 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 86
0523 LOAD_CONST           R5 constant[104]  ; line 86
0524 COMPARE              a=4 b=5 c=6 imm=1  ; line 86
0525 JUMP_IF_FALSE        R6 -> 533  ; line 86
0526 LOAD_CONST           R1 constant[105]  ; line 86
0527 LOAD_CONST           R2 constant[106]  ; line 86
0528 MOVE                 R3 <- R1  ; line 86
0529 MOVE                 R4 <- R2  ; line 86
0530 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 86
0531 RETURN               R5  ; line 86
0532 JUMP                 -> 533  ; line 86
