LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
0297 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 43
0298 MOVE                 R16 <- R5  ; line 43
0299 MOVE                 R17 <- R15  ; line 43
0300 CALL                 a=18 b=17 c=16 imm=2  ; line 43
0301 RETURN               R18  ; line 43
0302 LOAD_CONST           R19 constant[83]  ; line 43
0303 RETURN               R19  ; line 43
0304 LOAD_CONST           R2 constant[84]  ; line 46
0305 BINARY               a=0 b=2 c=3 imm=0  ; line 46
0306 MOVE                 R4 <- R3  ; line 46
0307 LOAD_CONST           R5 constant[85]  ; line 47
0308 BINARY               a=1 b=5 c=6 imm=0  ; line 47
0309 MOVE                 R7 <- R6  ; line 47
0310 CALL                 a=8 b=10 c=8 imm=0  ; line 48
0311 BINARY               a=4 b=4 c=9 imm=2  ; line 48
0312 LOAD_CONST           R10 constant[86]  ; line 48
0313 BINARY               a=9 b=10 c=11 imm=2  ; line 48
0314 BINARY               a=8 b=11 c=12 imm=0  ; line 48
0315 LOAD_CONST           R13 constant[87]  ; line 48
0316 BINARY               a=4 b=13 c=14 imm=2  ; line 48
0317 BINARY               a=12 b=14 c=15 imm=0  ; line 48
0318 LOAD_CONST           R16 constant[88]  ; line 48
0319 BINARY               a=7 b=16 c=17 imm=2  ; line 48
0320 BINARY               a=15 b=17 c=18 imm=0  ; line 48
0321 BINARY               a=4 b=7 c=19 imm=2  ; line 48
0322 LOAD_CONST           R20 constant[89]  ; line 48
0323 BINARY               a=19 b=20 c=21 imm=2  ; line 48
0324 BINARY               a=18 b=21 c=22 imm=0  ; line 48
0325 MOVE                 R23 <- R22  ; line 48
0326 LOAD_CONST           R24 constant[90]  ; line 49
0327 MOVE                 R25 <- R23  ; line 49
0328 MOVE                 R26 <- R24  ; line 49
0329 CALL                 a=27 b=85 c=25 imm=2  ; line 49
0330 MOVE                 R23 <- R27  ; line 49
0331 LOAD_CONST           R24 constant[91]  ; line 50
0332 BINARY               a=23 b=24 c=25 imm=3  ; line 50
0333 LOAD_CONST           R26 constant[92]  ; line 50
0334 BINARY               a=25 b=26 c=27 imm=2  ; line 50
0335 LOAD_CONST           R28 constant[93]  ; line 50
0336 BINARY               a=27 b=28 c=29 imm=1  ; line 50
0337 RETURN               R29  ; line 50
0338 LOAD_CONST           R30 constant[94]  ; line 50
0339 RETURN               R30  ; line 50
0340 MOVE                 R2 <- R1  ; line 54
0341 CALL                 a=3 b=16 c=2 imm=1  ; line 54
0342 MOVE                 R4 <- R0  ; line 54
0343 MOVE                 R5 <- R3  ; line 54
0344 CALL                 a=6 b=84 c=4 imm=2  ; line 54
0345 LOAD_CONST           R7 constant[95]  ; line 54
0346 MOVE                 R8 <- R6  ; line 54
0347 MOVE                 R9 <- R7  ; line 54
0348 CALL                 a=10 b=85 c=8 imm=2  ; line 54
0349 MOVE                 R11 <- R10  ; line 54
0350 LOAD_CONST           R12 constant[96]  ; line 55
0351 COMPARE              a=11 b=12 c=13 imm=0  ; line 55
0352 JUMP_IF_FALSE        R13 -> 357  ; line 55
0353 LOAD_CONST           R12 constant[97]  ; line 55
0354 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 55
0355 RETURN               R13  ; line 55
0356 JUMP                 -> 357  ; line 55
0357 LOAD_CONST           R12 constant[98]  ; line 56
0358 RETURN               R12  ; line 56
0359 LOAD_CONST           R13 constant[99]  ; line 56
0360 RETURN               R13  ; line 56
0361 MOVE                 R2 <- R0  ; line 60
0362 MOVE                 R3 <- R1  ; line 60
0363 CALL                 a=4 b=85 c=2 imm=2  ; line 60
0364 MOVE                 R5 <- R4  ; line 60
0365 LOAD_CONST           R6 constant[100]  ; line 61
0366 MOVE                 R7 <- R6  ; line 61
0367 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 61
0368 MOVE                 R9 <- R8  ; line 61
0369 LOAD_CONST           R10 constant[101]  ; line 62
0370 MOVE                 R11 <- R10  ; line 62
0371 CALL                 a=12 b=4 c=12 imm=0  ; line 63
0372 COMPARE              a=11 b=12 c=13 imm=2  ; line 63
0373 JUMP_IF_FALSE        R13 -> 384  ; line 63
0374 MOVE                 R12 <- R5  ; line 63
0375 MOVE                 R13 <- R11  ; line 63
0376 CALL                 a=14 b=28 c=12 imm=2  ; line 63
0377 MOVE                 R15 <- R9  ; line 63
0378 MOVE                 R16 <- R14  ; line 63
0379 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 63
0380 LOAD_CONST           R12 constant[102]  ; line 63
0381 BINARY               a=11 b=12 c=13 imm=0  ; line 63
0382 MOVE                 R11 <- R13  ; line 63
0383 JUMP                 -> 371  ; line 63
0384 LOAD_CONST           R12 constant[103]  ; line 64
0385 MOVE                 R13 <- R12  ; line 64
0386 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 64
0387 MOVE                 R15 <- R14  ; line 64
0388 MOVE                 R16 <- R0  ; line 65
0389 MOVE                 R17 <- R1  ; line 65
0390 CALL                 a=18 b=84 c=16 imm=2  ; line 65
0391 MOVE                 R19 <- R18  ; line 65
0392 LOAD_CONST           R20 constant[104]  ; line 66
0393 BINARY               a=19 b=20 c=21 imm=2  ; line 66
0394 BINARY               a=21 b=5 c=22 imm=0  ; line 66
0395 MOVE                 R23 <- R22  ; line 66
0396 LOAD_CONST           R24 constant[105]  ; line 67
0397 MOVE                 R25 <- R24  ; line 67
0398 CALL                 a=26 b=5 c=26 imm=0  ; line 68
0399 COMPARE              a=25 b=26 c=27 imm=2  ; line 68
0400 JUMP_IF_FALSE        R27 -> 415  ; line 68
0401 MOVE                 R26 <- R23  ; line 69
0402 MOVE                 R27 <- R25  ; line 69
0403 CALL                 a=28 b=27 c=26 imm=2  ; line 69
0404 MOVE                 R29 <- R28  ; line 69
0405 MOVE                 R30 <- R15  ; line 70
0406 MOVE                 R31 <- R29  ; line 70
0407 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 70
0408 MOVE                 R30 <- R9  ; line 70
0409 MOVE                 R31 <- R29  ; line 70
0410 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 70
0411 LOAD_CONST           R30 constant[106]  ; line 70
0412 BINARY               a=25 b=30 c=31 imm=0  ; line 70
0413 MOVE                 R25 <- R31  ; line 70
0414 JUMP                 -> 398  ; line 70
0415 LOAD_CONST           R30 constant[107]  ; line 72
0416 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 72
0417 LOAD_CONST           R32 constant[108]  ; line 72
0418 BINARY               a=32 b=5 c=33 imm=2  ; line 72
0419 LOAD_CONST           R34 constant[109]  ; line 72
0420 BINARY               a=1 b=34 c=35 imm=1  ; line 72
0421 BINARY               a=33 b=35 c=36 imm=3  ; line 72
0422 BINARY               a=31 b=36 c=37 imm=0  ; line 72
0423 MOVE                 R38 <- R37  ; line 72
0424 LOAD_CONST           R39 constant[110]  ; line 73
0425 MOVE                 R40 <- R15  ; line 73
0426 MOVE                 R41 <- R39  ; line 73
0427 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 73
0428 BINARY               a=42 b=38 c=43 imm=1  ; line 73
0429 MOVE                 R44 <- R43  ; line 73
0430 LOAD_CONST           R45 constant[111]  ; line 74
0431 MOVE                 R46 <- R45  ; line 74
0432 LOAD_CONST           R47 constant[112]  ; line 75
0433 COMPARE              a=44 b=47 c=48 imm=5  ; line 75
0434 JUMP_IF_FALSE        R48 -> 438  ; line 75
0435 LOAD_CONST           R47 constant[113]  ; line 75
0436 MOVE                 R46 <- R47  ; line 75
0437 JUMP                 -> 438  ; line 75
0438 LOAD_CONST           R47 constant[114]  ; line 76
0439 LOAD_CONST           R48 constant[115]  ; line 76
0440 LOAD_CONST           R49 constant[116]  ; line 76
0441 MOVE                 R50 <- R47  ; line 76
0442 MOVE                 R51 <- R9  ; line 76
0443 MOVE                 R52 <- R48  ; line 76
0444 MOVE                 R53 <- R46  ; line 76
0445 MOVE                 R54 <- R49  ; line 76
0446 MOVE                 R55 <- R5  ; line 76
0447 HOST_CALL            a=56 b=6 c=50 imm=6  ; line 76
0448 RETURN               R56  ; line 76
0449 LOAD_CONST           R57 constant[117]  ; line 76
0450 RETURN               R57  ; line 76
0451 LOAD_CONST           R1 constant[118]  ; line 79
0452 MOVE                 R2 <- R0  ; line 79
0453 MOVE                 R3 <- R1  ; line 79
0454 CALL                 a=4 b=29 c=2 imm=2  ; line 79
0455 RETURN               R4  ; line 79
0456 LOAD_CONST           R5 constant[119]  ; line 79
0457 RETURN               R5  ; line 79
0458 LOAD_CONST           R1 constant[120]  ; line 80
0459 MOVE                 R2 <- R0  ; line 80
0460 MOVE                 R3 <- R1  ; line 80
0461 CALL                 a=4 b=29 c=2 imm=2  ; line 80
0462 RETURN               R4  ; line 80
0463 LOAD_CONST           R5 constant[121]  ; line 80
0464 RETURN               R5  ; line 80
0465 LOAD_CONST           R1 constant[122]  ; line 81
0466 MOVE                 R2 <- R0  ; line 81
0467 MOVE                 R3 <- R1  ; line 81
0468 CALL                 a=4 b=29 c=2 imm=2  ; line 81
0469 RETURN               R4  ; line 81
0470 LOAD_CONST           R5 constant[123]  ; line 81
0471 RETURN               R5  ; line 81
0472 LOAD_CONST           R1 constant[124]  ; line 82
0473 MOVE                 R2 <- R0  ; line 82
0474 MOVE                 R3 <- R1  ; line 82
0475 CALL                 a=4 b=29 c=2 imm=2  ; line 82
0476 RETURN               R4  ; line 82
0477 LOAD_CONST           R5 constant[125]  ; line 82
0478 RETURN               R5  ; line 82
0479 LOAD_CONST           R1 constant[126]  ; line 83
0480 MOVE                 R2 <- R0  ; line 83
0481 MOVE                 R3 <- R1  ; line 83
0482 CALL                 a=4 b=29 c=2 imm=2  ; line 83
0483 RETURN               R4  ; line 83
0484 LOAD_CONST           R5 constant[127]  ; line 83
0485 RETURN               R5  ; line 83
0486 LOAD_CONST           R1 constant[128]  ; line 86
0487 COMPARE              a=0 b=1 c=2 imm=0  ; line 86
0488 JUMP_IF_FALSE        R2 -> 493  ; line 86
0489 CALL                 a=1 b=2 c=1 imm=0  ; line 86
0490 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 86
0491 RETURN               R2  ; line 86
0492 JUMP                 -> 493  ; line 86
0493 LOAD_CONST           R1 constant[129]  ; line 87
0494 COMPARE              a=0 b=1 c=2 imm=0  ; line 87
0495 JUMP_IF_FALSE        R2 -> 500  ; line 87
0496 CALL                 a=1 b=2 c=1 imm=0  ; line 87
0497 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 87
0498 RETURN               R2  ; line 87
0499 JUMP                 -> 500  ; line 87
0500 LOAD_CONST           R1 constant[130]  ; line 88
0501 COMPARE              a=0 b=1 c=2 imm=0  ; line 88
0502 JUMP_IF_FALSE        R2 -> 507  ; line 88
0503 CALL                 a=1 b=2 c=1 imm=0  ; line 88
0504 LAZY                 R2 <- lazy(function[32], bound=R1)  ; line 88
0505 RETURN               R2  ; line 88
0506 JUMP                 -> 507  ; line 88
0507 LOAD_CONST           R1 constant[131]  ; line 89
0508 COMPARE              a=0 b=1 c=2 imm=0  ; line 89
0509 JUMP_IF_FALSE        R2 -> 514  ; line 89
0510 CALL                 a=1 b=2 c=1 imm=0  ; line 89
0511 LAZY                 R2 <- lazy(function[33], bound=R1)  ; line 89
0512 RETURN               R2  ; line 89
0513 JUMP                 -> 514  ; line 89
0514 LOAD_CONST           R1 constant[132]  ; line 90
0515 COMPARE              a=0 b=1 c=2 imm=0  ; line 90
0516 JUMP_IF_FALSE        R2 -> 521  ; line 90
0517 CALL                 a=1 b=2 c=1 imm=0  ; line 90
0518 LAZY                 R2 <- lazy(function[34], bound=R1)  ; line 90
0519 RETURN               R2  ; line 90
0520 JUMP                 -> 521  ; line 90
0521 LOAD_CONST           R1 constant[133]  ; line 91
0522 LOAD_CONST           R2 constant[134]  ; line 91
0523 MOVE                 R3 <- R1  ; line 91
0524 MOVE                 R4 <- R2  ; line 91
0525 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 91
0526 LOAD_CONST           R1 constant[135]  ; line 91
0527 RETURN               R1  ; line 91
0528 LOAD_CONST           R2 constant[136]  ; line 91
0529 RETURN               R2  ; line 91
0530 CALL                 a=1 b=6 c=1 imm=0  ; line 94
0531 BINARY               a=1 b=0 c=2 imm=2  ; line 94
0532 RETURN               R2  ; line 94
0533 LOAD_CONST           R3 constant[137]  ; line 94
0534 RETURN               R3  ; line 94
0535 MOVE                 R1 <- R0  ; line 95
0536 CALL                 a=2 b=36 c=1 imm=1  ; line 95
0537 RETURN               R2  ; line 95
0538 LOAD_CONST           R3 constant[138]  ; line 95
0539 RETURN               R3  ; line 95
0540 CALL                 a=1 b=7 c=1 imm=0  ; line 96
0541 BINARY               a=1 b=0 c=2 imm=2  ; line 96
0542 RETURN               R2  ; line 96
0543 LOAD_CONST           R3 constant[139]  ; line 96
0544 RETURN               R3  ; line 96
0545 MOVE                 R1 <- R0  ; line 97
0546 CALL                 a=2 b=36 c=1 imm=1  ; line 97
0547 MOVE                 R3 <- R0  ; line 97
0548 CALL                 a=4 b=38 c=3 imm=1  ; line 97
0549 BINARY               a=2 b=4 c=5 imm=0  ; line 97
