LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
0155 MOVE                 R58 <- R47  ; line 48
0156 MOVE                 R59 <- R48  ; line 48
0157 MOVE                 R60 <- R52  ; line 48
0158 HOST_CALL            a=61 b=6 c=53 imm=8  ; line 48
0159 RETURN               R61  ; line 48
0160 LOAD_CONST           R62 constant[27]  ; line 48
0161 RETURN               R62  ; line 48
0162 LOAD_CONST           R2 constant[28]  ; line 52
0163 MOVE                 R3 <- R2  ; line 52
0164 COMPARE              a=1 b=3 c=4 imm=2  ; line 52
0165 JUMP_IF_FALSE        R4 -> 168  ; line 52
0166 MOVE                 R3 <- R1  ; line 52
0167 JUMP                 -> 168  ; line 52
0168 LOAD_CONST           R4 constant[29]  ; line 53
0169 MOVE                 R5 <- R0  ; line 53
0170 MOVE                 R6 <- R4  ; line 53
0171 CALL                 a=7 b=20 c=5 imm=2  ; line 53
0172 MOVE                 R8 <- R7  ; line 53
0173 MOVE                 R9 <- R3  ; line 53
0174 CALL                 a=10 b=21 c=8 imm=2  ; line 53
0175 RETURN               R10  ; line 53
0176 LOAD_CONST           R11 constant[30]  ; line 53
0177 RETURN               R11  ; line 53
0178 HOST_CALL            a=0 b=3 c=0 imm=0  ; line 12
0179 RETURN               R0  ; line 12
0180 LOAD_CONST           R1 constant[31]  ; line 12
0181 RETURN               R1  ; line 12
0182 BINARY               a=0 b=1 c=2 imm=0  ; line 16
0183 RETURN               R2  ; line 16
0184 LOAD_CONST           R3 constant[32]  ; line 16
0185 RETURN               R3  ; line 16
0186 LOAD_CONST           R1 constant[33]  ; line 20
0187 COMPARE              a=0 b=1 c=2 imm=2  ; line 20
0188 JUMP_IF_FALSE        R2 -> 197  ; line 20
0189 LOAD_CONST           R1 constant[34]  ; line 20
0190 MOVE                 R2 <- R0  ; line 20
0191 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 20
0192 MOVE                 R4 <- R1  ; line 20
0193 MOVE                 R5 <- R3  ; line 20
0194 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 20
0195 RETURN               R6  ; line 20
0196 JUMP                 -> 197  ; line 20
0197 MOVE                 R1 <- R0  ; line 21
0198 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 21
0199 RETURN               R2  ; line 21
0200 LOAD_CONST           R3 constant[35]  ; line 21
0201 RETURN               R3  ; line 21
0202 LOAD_CONST           R1 constant[36]  ; line 25
0203 COMPARE              a=0 b=1 c=2 imm=2  ; line 25
0204 JUMP_IF_FALSE        R2 -> 213  ; line 25
0205 LOAD_CONST           R1 constant[37]  ; line 25
0206 MOVE                 R2 <- R0  ; line 25
0207 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 25
0208 MOVE                 R4 <- R1  ; line 25
0209 MOVE                 R5 <- R3  ; line 25
0210 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 25
0211 RETURN               R6  ; line 25
0212 JUMP                 -> 213  ; line 25
0213 LOAD_CONST           R1 constant[38]  ; line 26
0214 COMPARE              a=0 b=1 c=2 imm=2  ; line 26
0215 JUMP_IF_FALSE        R2 -> 224  ; line 26
0216 LOAD_CONST           R1 constant[39]  ; line 26
0217 MOVE                 R2 <- R0  ; line 26
0218 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 26
0219 MOVE                 R4 <- R1  ; line 26
0220 MOVE                 R5 <- R3  ; line 26
0221 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 26
0222 RETURN               R6  ; line 26
0223 JUMP                 -> 224  ; line 26
0224 LOAD_CONST           R1 constant[40]  ; line 27
0225 COMPARE              a=0 b=1 c=2 imm=2  ; line 27
0226 JUMP_IF_FALSE        R2 -> 235  ; line 27
0227 LOAD_CONST           R1 constant[41]  ; line 27
0228 MOVE                 R2 <- R0  ; line 27
0229 HOST_CALL            a=3 b=21 c=2 imm=1  ; line 27
0230 MOVE                 R4 <- R1  ; line 27
0231 MOVE                 R5 <- R3  ; line 27
0232 HOST_CALL            a=6 b=20 c=4 imm=2  ; line 27
0233 RETURN               R6  ; line 27
0234 JUMP                 -> 235  ; line 27
0235 MOVE                 R1 <- R0  ; line 28
0236 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 28
0237 RETURN               R2  ; line 28
0238 LOAD_CONST           R3 constant[42]  ; line 28
0239 RETURN               R3  ; line 28
0240 LOAD_CONST           R1 constant[43]  ; line 34
0241 BINARY               a=0 b=1 c=2 imm=0  ; line 34
0242 MOVE                 R0 <- R2  ; line 34
0243 LOAD_CONST           R1 constant[44]  ; line 35
0244 MOVE                 R2 <- R0  ; line 35
0245 MOVE                 R3 <- R1  ; line 35
0246 CALL                 a=4 b=20 c=2 imm=2  ; line 35
0247 MOVE                 R5 <- R4  ; line 35
0248 LOAD_CONST           R6 constant[45]  ; line 36
0249 MOVE                 R7 <- R0  ; line 36
0250 MOVE                 R8 <- R6  ; line 36
0251 CALL                 a=9 b=21 c=7 imm=2  ; line 36
0252 MOVE                 R10 <- R9  ; line 36
0253 LOAD_CONST           R11 constant[46]  ; line 37
0254 MOVE                 R12 <- R10  ; line 37
0255 MOVE                 R13 <- R11  ; line 37
0256 CALL                 a=14 b=20 c=12 imm=2  ; line 37
0257 BINARY               a=10 b=14 c=15 imm=1  ; line 37
0258 LOAD_CONST           R16 constant[47]  ; line 37
0259 MOVE                 R17 <- R10  ; line 37
0260 MOVE                 R18 <- R16  ; line 37
0261 CALL                 a=19 b=20 c=17 imm=2  ; line 37
0262 BINARY               a=15 b=19 c=20 imm=0  ; line 37
0263 LOAD_CONST           R21 constant[48]  ; line 37
0264 MOVE                 R22 <- R10  ; line 37
0265 MOVE                 R23 <- R21  ; line 37
0266 CALL                 a=24 b=20 c=22 imm=2  ; line 37
0267 BINARY               a=20 b=24 c=25 imm=1  ; line 37
0268 LOAD_CONST           R26 constant[49]  ; line 37
0269 MOVE                 R27 <- R25  ; line 37
0270 MOVE                 R28 <- R26  ; line 37
0271 CALL                 a=29 b=20 c=27 imm=2  ; line 37
0272 MOVE                 R30 <- R29  ; line 37
0273 LOAD_CONST           R31 constant[50]  ; line 38
0274 BINARY               a=5 b=31 c=32 imm=2  ; line 38
0275 BINARY               a=30 b=32 c=33 imm=0  ; line 38
0276 MOVE                 R34 <- R33  ; line 38
0277 LOAD_CONST           R35 constant[51]  ; line 39
0278 BINARY               a=35 b=30 c=36 imm=2  ; line 39
0279 LOAD_CONST           R37 constant[52]  ; line 39
0280 MOVE                 R38 <- R30  ; line 39
0281 MOVE                 R39 <- R37  ; line 39
0282 CALL                 a=40 b=20 c=38 imm=2  ; line 39
0283 BINARY               a=36 b=40 c=41 imm=0  ; line 39
0284 LOAD_CONST           R42 constant[53]  ; line 39
0285 MOVE                 R43 <- R30  ; line 39
0286 MOVE                 R44 <- R42  ; line 39
0287 CALL                 a=45 b=20 c=43 imm=2  ; line 39
0288 BINARY               a=41 b=45 c=46 imm=1  ; line 39
0289 BINARY               a=10 b=46 c=47 imm=1  ; line 39
0290 MOVE                 R48 <- R47  ; line 39
0291 LOAD_CONST           R49 constant[54]  ; line 40
0292 BINARY               a=49 b=48 c=50 imm=2  ; line 40
0293 LOAD_CONST           R51 constant[55]  ; line 40
0294 BINARY               a=50 b=51 c=52 imm=0  ; line 40
0295 LOAD_CONST           R53 constant[56]  ; line 40
0296 MOVE                 R54 <- R52  ; line 40
0297 MOVE                 R55 <- R53  ; line 40
0298 CALL                 a=56 b=20 c=54 imm=2  ; line 40
0299 MOVE                 R57 <- R56  ; line 40
0300 LOAD_CONST           R58 constant[57]  ; line 41
0301 BINARY               a=58 b=57 c=59 imm=2  ; line 41
0302 LOAD_CONST           R60 constant[58]  ; line 41
0303 BINARY               a=59 b=60 c=61 imm=0  ; line 41
0304 LOAD_CONST           R62 constant[59]  ; line 41
0305 MOVE                 R63 <- R61  ; line 41
0306 MOVE                 R64 <- R62  ; line 41
0307 CALL                 a=65 b=20 c=63 imm=2  ; line 41
0308 BINARY               a=48 b=65 c=66 imm=1  ; line 41
0309 LOAD_CONST           R67 constant[60]  ; line 41
0310 BINARY               a=66 b=67 c=68 imm=0  ; line 41
0311 MOVE                 R69 <- R68  ; line 41
0312 LOAD_CONST           R70 constant[61]  ; line 42
0313 BINARY               a=57 b=70 c=71 imm=0  ; line 42
0314 MOVE                 R72 <- R71  ; line 42
0315 LOAD_CONST           R73 constant[62]  ; line 43
0316 COMPARE              a=57 b=73 c=74 imm=5  ; line 43
0317 JUMP_IF_FALSE        R74 -> 322  ; line 43
0318 LOAD_CONST           R73 constant[63]  ; line 43
0319 BINARY               a=57 b=73 c=74 imm=1  ; line 43
0320 MOVE                 R72 <- R74  ; line 43
0321 JUMP                 -> 322  ; line 43
0322 LOAD_CONST           R73 constant[64]  ; line 44
0323 COMPARE              a=72 b=73 c=74 imm=3  ; line 44
0324 JUMP_IF_FALSE        R74 -> 329  ; line 44
0325 LOAD_CONST           R73 constant[65]  ; line 44
0326 BINARY               a=34 b=73 c=74 imm=0  ; line 44
0327 MOVE                 R34 <- R74  ; line 44
0328 JUMP                 -> 329  ; line 44
0329 MOVE                 R73 <- R34  ; line 45
0330 MOVE                 R74 <- R72  ; line 45
0331 MOVE                 R75 <- R69  ; line 45
0332 ARRAY_NEW            a=76 b=73 c=3 imm=4294967295  ; line 45
0333 RETURN               R76  ; line 45
0334 LOAD_CONST           R77 constant[66]  ; line 45
0335 RETURN               R77  ; line 45
0336 LOAD_CONST           R3 constant[67]  ; line 50
0337 COMPARE              a=1 b=3 c=4 imm=3  ; line 50
0338 JUMP_IF_FALSE        R4 -> 343  ; line 50
0339 LOAD_CONST           R3 constant[68]  ; line 50
0340 BINARY               a=0 b=3 c=4 imm=1  ; line 50
0341 MOVE                 R0 <- R4  ; line 50
0342 JUMP                 -> 343  ; line 50
0343 LOAD_CONST           R3 constant[69]  ; line 51
0344 MOVE                 R4 <- R0  ; line 51
0345 MOVE                 R5 <- R3  ; line 51
0346 CALL                 a=6 b=20 c=4 imm=2  ; line 51
0347 MOVE                 R7 <- R6  ; line 51
0348 LOAD_CONST           R8 constant[70]  ; line 52
0349 BINARY               a=7 b=8 c=9 imm=2  ; line 52
0350 BINARY               a=0 b=9 c=10 imm=1  ; line 52
0351 MOVE                 R11 <- R10  ; line 52
0352 LOAD_CONST           R12 constant[71]  ; line 53
0353 BINARY               a=1 b=12 c=13 imm=0  ; line 53
0354 MOVE                 R14 <- R13  ; line 53
0355 LOAD_CONST           R15 constant[72]  ; line 54
0356 COMPARE              a=1 b=15 c=16 imm=4  ; line 54
0357 JUMP_IF_FALSE        R16 -> 362  ; line 54
0358 LOAD_CONST           R15 constant[73]  ; line 54
0359 BINARY               a=1 b=15 c=16 imm=1  ; line 54
0360 MOVE                 R14 <- R16  ; line 54
0361 JUMP                 -> 362  ; line 54
0362 LOAD_CONST           R15 constant[74]  ; line 55
0363 BINARY               a=15 b=14 c=16 imm=2  ; line 55
0364 LOAD_CONST           R17 constant[75]  ; line 55
0365 BINARY               a=16 b=17 c=18 imm=0  ; line 55
0366 LOAD_CONST           R19 constant[76]  ; line 55
0367 MOVE                 R20 <- R18  ; line 55
0368 MOVE                 R21 <- R19  ; line 55
0369 CALL                 a=22 b=20 c=20 imm=2  ; line 55
0370 BINARY               a=22 b=2 c=23 imm=0  ; line 55
0371 LOAD_CONST           R24 constant[77]  ; line 55
0372 BINARY               a=23 b=24 c=25 imm=1  ; line 55
0373 MOVE                 R26 <- R25  ; line 55
0374 LOAD_CONST           R27 constant[78]  ; line 56
0375 BINARY               a=11 b=27 c=28 imm=2  ; line 56
0376 LOAD_CONST           R29 constant[79]  ; line 56
0377 MOVE                 R30 <- R11  ; line 56
0378 MOVE                 R31 <- R29  ; line 56
0379 CALL                 a=32 b=20 c=30 imm=2  ; line 56
0380 BINARY               a=28 b=32 c=33 imm=0  ; line 56
0381 LOAD_CONST           R34 constant[80]  ; line 56
0382 MOVE                 R35 <- R11  ; line 56
0383 MOVE                 R36 <- R34  ; line 56
0384 CALL                 a=37 b=20 c=35 imm=2  ; line 56
0385 BINARY               a=33 b=37 c=38 imm=1  ; line 56
0386 BINARY               a=38 b=26 c=39 imm=0  ; line 56
0387 MOVE                 R40 <- R39  ; line 56
0388 LOAD_CONST           R41 constant[81]  ; line 57
0389 BINARY               a=7 b=41 c=42 imm=2  ; line 57
0390 BINARY               a=42 b=40 c=43 imm=0  ; line 57
0391 LOAD_CONST           R44 constant[82]  ; line 57
0392 BINARY               a=43 b=44 c=45 imm=1  ; line 57
0393 RETURN               R45  ; line 57
0394 LOAD_CONST           R46 constant[83]  ; line 57
0395 RETURN               R46  ; line 57
0396 LOAD_CONST           R1 constant[84]  ; line 61
0397 MOVE                 R2 <- R0  ; line 61
0398 MOVE                 R3 <- R1  ; line 61
0399 CALL                 a=4 b=20 c=2 imm=2  ; line 61
0400 MOVE                 R5 <- R4  ; line 61
0401 LOAD_CONST           R6 constant[85]  ; line 62
0402 MOVE                 R7 <- R0  ; line 62
0403 MOVE                 R8 <- R6  ; line 62
0404 CALL                 a=9 b=21 c=7 imm=2  ; line 62
0405 MOVE                 R10 <- R9  ; line 62
0406 LOAD_CONST           R11 constant[86]  ; line 63
0407 MOVE                 R12 <- R10  ; line 63
0408 MOVE                 R13 <- R11  ; line 63
0409 CALL                 a=14 b=20 c=12 imm=2  ; line 63
0410 MOVE                 R15 <- R14  ; line 63
0411 LOAD_CONST           R16 constant[87]  ; line 64
0412 MOVE                 R17 <- R10  ; line 64
0413 MOVE                 R18 <- R16  ; line 64
0414 CALL                 a=19 b=21 c=17 imm=2  ; line 64
0415 LOAD_CONST           R20 constant[88]  ; line 64
0416 MOVE                 R21 <- R19  ; line 64
0417 MOVE                 R22 <- R20  ; line 64
0418 CALL                 a=23 b=20 c=21 imm=2  ; line 64
0419 MOVE                 R24 <- R23  ; line 64
0420 LOAD_CONST           R25 constant[89]  ; line 65
0421 MOVE                 R26 <- R10  ; line 65
0422 MOVE                 R27 <- R25  ; line 65
0423 CALL                 a=28 b=21 c=26 imm=2  ; line 65
0424 MOVE                 R29 <- R28  ; line 65
0425 MOVE                 R30 <- R5  ; line 66
0426 CALL                 a=31 b=11 c=30 imm=1  ; line 66
0427 MOVE                 R32 <- R31  ; line 66
0428 LOAD_CONST           R33 constant[90]  ; line 67
0429 MOVE                 R34 <- R32  ; line 67
0430 MOVE                 R35 <- R33  ; line 67
0431 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 67
0432 MOVE                 R37 <- R36  ; line 67
0433 CALL                 a=38 b=10 c=37 imm=1  ; line 67
0434 MOVE                 R39 <- R38  ; line 67
0435 LOAD_CONST           R40 constant[91]  ; line 68
0436 MOVE                 R41 <- R39  ; line 68
0437 MOVE                 R42 <- R40  ; line 68
0438 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 68
0439 MOVE                 R39 <- R43  ; line 68
0440 LOAD_CONST           R40 constant[92]  ; line 69
0441 MOVE                 R41 <- R32  ; line 69
0442 MOVE                 R42 <- R40  ; line 69
0443 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 69
0444 MOVE                 R44 <- R43  ; line 69
0445 CALL                 a=45 b=9 c=44 imm=1  ; line 69
0446 MOVE                 R46 <- R39  ; line 69
0447 MOVE                 R47 <- R45  ; line 69
0448 HOST_CALL            a=48 b=20 c=46 imm=2  ; line 69
0449 MOVE                 R39 <- R48  ; line 69
0450 LOAD_CONST           R40 constant[93]  ; line 70
0451 MOVE                 R41 <- R39  ; line 70
0452 MOVE                 R42 <- R40  ; line 70
0453 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 70
0454 MOVE                 R39 <- R43  ; line 70
0455 LOAD_CONST           R40 constant[94]  ; line 71
0456 MOVE                 R41 <- R32  ; line 71
0457 MOVE                 R42 <- R40  ; line 71
0458 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 71
0459 MOVE                 R44 <- R43  ; line 71
0460 CALL                 a=45 b=9 c=44 imm=1  ; line 71
0461 MOVE                 R46 <- R39  ; line 71
0462 MOVE                 R47 <- R45  ; line 71
0463 HOST_CALL            a=48 b=20 c=46 imm=2  ; line 71
0464 MOVE                 R39 <- R48  ; line 71
0465 LOAD_CONST           R40 constant[95]  ; line 72
0466 MOVE                 R41 <- R39  ; line 72
0467 MOVE                 R42 <- R40  ; line 72
0468 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 72
0469 MOVE                 R39 <- R43  ; line 72
0470 MOVE                 R40 <- R15  ; line 73
0471 CALL                 a=41 b=9 c=40 imm=1  ; line 73
0472 MOVE                 R42 <- R39  ; line 73
0473 MOVE                 R43 <- R41  ; line 73
0474 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 73
0475 MOVE                 R39 <- R44  ; line 73
0476 LOAD_CONST           R40 constant[96]  ; line 74
0477 MOVE                 R41 <- R39  ; line 74
0478 MOVE                 R42 <- R40  ; line 74
0479 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 74
0480 MOVE                 R39 <- R43  ; line 74
0481 MOVE                 R40 <- R24  ; line 75
0482 CALL                 a=41 b=9 c=40 imm=1  ; line 75
0483 MOVE                 R42 <- R39  ; line 75
0484 MOVE                 R43 <- R41  ; line 75
0485 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 75
0486 MOVE                 R39 <- R44  ; line 75
0487 LOAD_CONST           R40 constant[97]  ; line 76
0488 MOVE                 R41 <- R39  ; line 76
0489 MOVE                 R42 <- R40  ; line 76
0490 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 76
0491 MOVE                 R39 <- R43  ; line 76
0492 MOVE                 R40 <- R29  ; line 77
0493 CALL                 a=41 b=9 c=40 imm=1  ; line 77
0494 MOVE                 R42 <- R39  ; line 77
0495 MOVE                 R43 <- R41  ; line 77
0496 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 77
0497 MOVE                 R39 <- R44  ; line 77
0498 LOAD_CONST           R40 constant[98]  ; line 78
0499 MOVE                 R41 <- R39  ; line 78
0500 MOVE                 R42 <- R40  ; line 78
0501 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 78
0502 RETURN               R43  ; line 78
0503 LOAD_CONST           R44 constant[99]  ; line 78
0504 RETURN               R44  ; line 78
0505 MOVE                 R1 <- R0  ; line 85
0506 HOST_CALL            a=2 b=17 c=1 imm=1  ; line 85
0507 LOAD_CONST           R3 constant[100]  ; line 85
0508 COMPARE              a=2 b=3 c=4 imm=1  ; line 85
0509 JUMP_IF_FALSE        R4 -> 517  ; line 85
0510 LOAD_CONST           R1 constant[101]  ; line 85
0511 LOAD_CONST           R2 constant[102]  ; line 85
0512 MOVE                 R3 <- R1  ; line 85
0513 MOVE                 R4 <- R2  ; line 85
0514 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 85
0515 RETURN               R5  ; line 85
0516 JUMP                 -> 517  ; line 85
0517 LOAD_CONST           R1 constant[103]  ; line 86
0518 MOVE                 R2 <- R0  ; line 86
0519 MOVE                 R3 <- R1  ; line 86
0520 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 86
0521 LOAD_CONST           R5 constant[104]  ; line 86
0522 COMPARE              a=4 b=5 c=6 imm=1  ; line 86
0523 JUMP_IF_FALSE        R6 -> 531  ; line 86
0524 LOAD_CONST           R1 constant[105]  ; line 86
0525 LOAD_CONST           R2 constant[106]  ; line 86
0526 MOVE                 R3 <- R1  ; line 86
0527 MOVE                 R4 <- R2  ; line 86
0528 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 86
0529 RETURN               R5  ; line 86
0530 JUMP                 -> 531  ; line 86
0531 LOAD_CONST           R1 constant[107]  ; line 87
0532 MOVE                 R2 <- R0  ; line 87
